Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
    GE              reduce using rule 12 (const_value -> INTEGER .)
    GT              reduce using rule 12 (const_value -> INTEGER .)
    LE              reduce using rule 12 (const_value -> INTEGER .)
    LT              reduce using rule 12 (const_value -> INTEGER .)
    EQUAL           reduce using rule 12 (const_value -> INTEGER .)
    UNEQUAL         reduce using rule 12 (const_value -> INTEGER .)
    RP              reduce using rule 12 (const_value -> INTEGER .)
    COMMA           reduce using rule 12 (const_value -> INTEGER .)
    SEMI            reduce using rule 12 (const_value -> INTEGER .)
    ELSE            reduce using rule 12 (const_value -> INTEGER .)
    OF              reduce using rule 12 (const_value -> INTEGER .)
    THEN            reduce using rule 12 (const_value -> INTEGER .)
    DO              reduce using rule 12 (const_value -> INTEGER .)
    RB              reduce using rule 12 (const_value -> INTEGER .)
    TO              reduce using rule 12 (const_value -> INTEGER .)
    DOWNTO          reduce using rule 12 (const_value -> INTEGER .)
    COLON           reduce using rule 12 (const_value -> INTEGER .)


state 73

    (16) const_value -> SYS_CON .

    DOTDOT          reduce using rule 16 (const_value -> SYS_CON .)
    MUL             reduce using rule 16 (const_value -> SYS_CON .)
    DIV             reduce using rule 16 (const_value -> SYS_CON .)
    MOD             reduce using rule 16 (const_value -> SYS_CON .)
    AND             reduce using rule 16 (const_value -> SYS_CON .)
    PLUS            reduce using rule 16 (const_value -> SYS_CON .)
    MINUS           reduce using rule 16 (const_value -> SYS_CON .)
    OR              reduce using rule 16 (const_value -> SYS_CON .)
    GE              reduce using rule 16 (const_value -> SYS_CON .)
    GT              reduce using rule 16 (const_value -> SYS_CON .)
    LE              reduce using rule 16 (const_value -> SYS_CON .)
    LT              reduce using rule 16 (const_value -> SYS_CON .)
    EQUAL           reduce using rule 16 (const_value -> SYS_CON .)
    UNEQUAL         reduce using rule 16 (const_value -> SYS_CON .)
    RP              reduce using rule 16 (const_value -> SYS_CON .)
    COMMA           reduce using rule 16 (const_value -> SYS_CON .)
    SEMI            reduce using rule 16 (const_value -> SYS_CON .)
    ELSE            reduce using rule 16 (const_value -> SYS_CON .)
    OF              reduce using rule 16 (const_value -> SYS_CON .)
    THEN            reduce using rule 16 (const_value -> SYS_CON .)
    DO              reduce using rule 16 (const_value -> SYS_CON .)
    RB              reduce using rule 16 (const_value -> SYS_CON .)
    TO              reduce using rule 16 (const_value -> SYS_CON .)
    DOWNTO          reduce using rule 16 (const_value -> SYS_CON .)
    COLON           reduce using rule 16 (const_value -> SYS_CON .)


state 74

    (15) const_value -> STRING .

    DOTDOT          reduce using rule 15 (const_value -> STRING .)
    MUL             reduce using rule 15 (const_value -> STRING .)
    DIV             reduce using rule 15 (const_value -> STRING .)
    MOD             reduce using rule 15 (const_value -> STRING .)
    AND             reduce using rule 15 (const_value -> STRING .)
    PLUS            reduce using rule 15 (const_value -> STRING .)
    MINUS           reduce using rule 15 (const_value -> STRING .)
    OR              reduce using rule 15 (const_value -> STRING .)
    GE              reduce using rule 15 (const_value -> STRING .)
    GT              reduce using rule 15 (const_value -> STRING .)
    LE              reduce using rule 15 (const_value -> STRING .)
    LT              reduce using rule 15 (const_value -> STRING .)
    EQUAL           reduce using rule 15 (const_value -> STRING .)
    UNEQUAL         reduce using rule 15 (const_value -> STRING .)
    RP              reduce using rule 15 (const_value -> STRING .)
    COMMA           reduce using rule 15 (const_value -> STRING .)
    SEMI            reduce using rule 15 (const_value -> STRING .)
    ELSE            reduce using rule 15 (const_value -> STRING .)
    OF              reduce using rule 15 (const_value -> STRING .)
    THEN            reduce using rule 15 (const_value -> STRING .)
    DO              reduce using rule 15 (const_value -> STRING .)
    RB              reduce using rule 15 (const_value -> STRING .)
    TO              reduce using rule 15 (const_value -> STRING .)
    DOWNTO          reduce using rule 15 (const_value -> STRING .)
    COLON           reduce using rule 15 (const_value -> STRING .)


state 75

    (83) proc_stmt -> READ LP . factor RP
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 79
    factor                         shift and go to state 119

state 76

    (82) proc_stmt -> SYS_PROC LP . expression_list RP
    (98) expression_list -> . expression_list COMMA expression
    (99) expression_list -> . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    expression_list                shift and go to state 120
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 121

state 77

    (97) goto_stmt -> GOTO INTEGER .

    SEMI            reduce using rule 97 (goto_stmt -> GOTO INTEGER .)
    ELSE            reduce using rule 97 (goto_stmt -> GOTO INTEGER .)


state 78

    (118) factor -> SYS_FUNCT .
    (119) factor -> SYS_FUNCT . LP args_list RP

    MUL             reduce using rule 118 (factor -> SYS_FUNCT .)
    DIV             reduce using rule 118 (factor -> SYS_FUNCT .)
    MOD             reduce using rule 118 (factor -> SYS_FUNCT .)
    AND             reduce using rule 118 (factor -> SYS_FUNCT .)
    PLUS            reduce using rule 118 (factor -> SYS_FUNCT .)
    MINUS           reduce using rule 118 (factor -> SYS_FUNCT .)
    OR              reduce using rule 118 (factor -> SYS_FUNCT .)
    GE              reduce using rule 118 (factor -> SYS_FUNCT .)
    GT              reduce using rule 118 (factor -> SYS_FUNCT .)
    LE              reduce using rule 118 (factor -> SYS_FUNCT .)
    LT              reduce using rule 118 (factor -> SYS_FUNCT .)
    EQUAL           reduce using rule 118 (factor -> SYS_FUNCT .)
    UNEQUAL         reduce using rule 118 (factor -> SYS_FUNCT .)
    RP              reduce using rule 118 (factor -> SYS_FUNCT .)
    COMMA           reduce using rule 118 (factor -> SYS_FUNCT .)
    OF              reduce using rule 118 (factor -> SYS_FUNCT .)
    THEN            reduce using rule 118 (factor -> SYS_FUNCT .)
    DO              reduce using rule 118 (factor -> SYS_FUNCT .)
    RB              reduce using rule 118 (factor -> SYS_FUNCT .)
    SEMI            reduce using rule 118 (factor -> SYS_FUNCT .)
    ELSE            reduce using rule 118 (factor -> SYS_FUNCT .)
    TO              reduce using rule 118 (factor -> SYS_FUNCT .)
    DOWNTO          reduce using rule 118 (factor -> SYS_FUNCT .)
    LP              shift and go to state 122


state 79

    (120) factor -> const_value .

    MUL             reduce using rule 120 (factor -> const_value .)
    DIV             reduce using rule 120 (factor -> const_value .)
    MOD             reduce using rule 120 (factor -> const_value .)
    AND             reduce using rule 120 (factor -> const_value .)
    PLUS            reduce using rule 120 (factor -> const_value .)
    MINUS           reduce using rule 120 (factor -> const_value .)
    OR              reduce using rule 120 (factor -> const_value .)
    GE              reduce using rule 120 (factor -> const_value .)
    GT              reduce using rule 120 (factor -> const_value .)
    LE              reduce using rule 120 (factor -> const_value .)
    LT              reduce using rule 120 (factor -> const_value .)
    EQUAL           reduce using rule 120 (factor -> const_value .)
    UNEQUAL         reduce using rule 120 (factor -> const_value .)
    RP              reduce using rule 120 (factor -> const_value .)
    COMMA           reduce using rule 120 (factor -> const_value .)
    OF              reduce using rule 120 (factor -> const_value .)
    THEN            reduce using rule 120 (factor -> const_value .)
    DO              reduce using rule 120 (factor -> const_value .)
    RB              reduce using rule 120 (factor -> const_value .)
    SEMI            reduce using rule 120 (factor -> const_value .)
    ELSE            reduce using rule 120 (factor -> const_value .)
    TO              reduce using rule 120 (factor -> const_value .)
    DOWNTO          reduce using rule 120 (factor -> const_value .)


state 80

    (123) factor -> MINUS . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 79
    factor                         shift and go to state 123

state 81

    (121) factor -> LP . expression RP
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 124

state 82

    (115) term -> factor .

    MUL             reduce using rule 115 (term -> factor .)
    DIV             reduce using rule 115 (term -> factor .)
    MOD             reduce using rule 115 (term -> factor .)
    AND             reduce using rule 115 (term -> factor .)
    PLUS            reduce using rule 115 (term -> factor .)
    MINUS           reduce using rule 115 (term -> factor .)
    OR              reduce using rule 115 (term -> factor .)
    OF              reduce using rule 115 (term -> factor .)
    GE              reduce using rule 115 (term -> factor .)
    GT              reduce using rule 115 (term -> factor .)
    LE              reduce using rule 115 (term -> factor .)
    LT              reduce using rule 115 (term -> factor .)
    EQUAL           reduce using rule 115 (term -> factor .)
    UNEQUAL         reduce using rule 115 (term -> factor .)
    THEN            reduce using rule 115 (term -> factor .)
    DO              reduce using rule 115 (term -> factor .)
    RP              reduce using rule 115 (term -> factor .)
    COMMA           reduce using rule 115 (term -> factor .)
    RB              reduce using rule 115 (term -> factor .)
    SEMI            reduce using rule 115 (term -> factor .)
    ELSE            reduce using rule 115 (term -> factor .)
    TO              reduce using rule 115 (term -> factor .)
    DOWNTO          reduce using rule 115 (term -> factor .)


state 83

    (110) expr -> term .
    (111) term -> term . MUL factor
    (112) term -> term . DIV factor
    (113) term -> term . MOD factor
    (114) term -> term . AND factor

    PLUS            reduce using rule 110 (expr -> term .)
    MINUS           reduce using rule 110 (expr -> term .)
    OR              reduce using rule 110 (expr -> term .)
    OF              reduce using rule 110 (expr -> term .)
    GE              reduce using rule 110 (expr -> term .)
    GT              reduce using rule 110 (expr -> term .)
    LE              reduce using rule 110 (expr -> term .)
    LT              reduce using rule 110 (expr -> term .)
    EQUAL           reduce using rule 110 (expr -> term .)
    UNEQUAL         reduce using rule 110 (expr -> term .)
    THEN            reduce using rule 110 (expr -> term .)
    DO              reduce using rule 110 (expr -> term .)
    RP              reduce using rule 110 (expr -> term .)
    COMMA           reduce using rule 110 (expr -> term .)
    RB              reduce using rule 110 (expr -> term .)
    SEMI            reduce using rule 110 (expr -> term .)
    ELSE            reduce using rule 110 (expr -> term .)
    TO              reduce using rule 110 (expr -> term .)
    DOWNTO          reduce using rule 110 (expr -> term .)
    MUL             shift and go to state 126
    DIV             shift and go to state 127
    MOD             shift and go to state 128
    AND             shift and go to state 125


state 84

    (116) factor -> NAME .
    (117) factor -> NAME . LP args_list RP
    (124) factor -> NAME . LB expression RB
    (125) factor -> NAME . DOT NAME

    MUL             reduce using rule 116 (factor -> NAME .)
    DIV             reduce using rule 116 (factor -> NAME .)
    MOD             reduce using rule 116 (factor -> NAME .)
    AND             reduce using rule 116 (factor -> NAME .)
    PLUS            reduce using rule 116 (factor -> NAME .)
    MINUS           reduce using rule 116 (factor -> NAME .)
    OR              reduce using rule 116 (factor -> NAME .)
    GE              reduce using rule 116 (factor -> NAME .)
    GT              reduce using rule 116 (factor -> NAME .)
    LE              reduce using rule 116 (factor -> NAME .)
    LT              reduce using rule 116 (factor -> NAME .)
    EQUAL           reduce using rule 116 (factor -> NAME .)
    UNEQUAL         reduce using rule 116 (factor -> NAME .)
    RP              reduce using rule 116 (factor -> NAME .)
    COMMA           reduce using rule 116 (factor -> NAME .)
    OF              reduce using rule 116 (factor -> NAME .)
    THEN            reduce using rule 116 (factor -> NAME .)
    DO              reduce using rule 116 (factor -> NAME .)
    RB              reduce using rule 116 (factor -> NAME .)
    SEMI            reduce using rule 116 (factor -> NAME .)
    ELSE            reduce using rule 116 (factor -> NAME .)
    TO              reduce using rule 116 (factor -> NAME .)
    DOWNTO          reduce using rule 116 (factor -> NAME .)
    LP              shift and go to state 130
    LB              shift and go to state 129
    DOT             shift and go to state 131


state 85

    (106) expression -> expr .
    (107) expr -> expr . PLUS term
    (108) expr -> expr . MINUS term
    (109) expr -> expr . OR term

    THEN            reduce using rule 106 (expression -> expr .)
    GE              reduce using rule 106 (expression -> expr .)
    GT              reduce using rule 106 (expression -> expr .)
    LE              reduce using rule 106 (expression -> expr .)
    LT              reduce using rule 106 (expression -> expr .)
    EQUAL           reduce using rule 106 (expression -> expr .)
    UNEQUAL         reduce using rule 106 (expression -> expr .)
    SEMI            reduce using rule 106 (expression -> expr .)
    ELSE            reduce using rule 106 (expression -> expr .)
    DO              reduce using rule 106 (expression -> expr .)
    RB              reduce using rule 106 (expression -> expr .)
    RP              reduce using rule 106 (expression -> expr .)
    COMMA           reduce using rule 106 (expression -> expr .)
    OF              reduce using rule 106 (expression -> expr .)
    TO              reduce using rule 106 (expression -> expr .)
    DOWNTO          reduce using rule 106 (expression -> expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    OR              shift and go to state 134


state 86

    (122) factor -> NOT . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 79
    factor                         shift and go to state 135

state 87

    (92) case_stmt -> CASE expression . OF case_expr_list END
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    OF              shift and go to state 138
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 88

    (65) stmt -> INTEGER COLON . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    if_stmt                        shift and go to state 49
    for_stmt                       shift and go to state 48
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    non_label_stmt                 shift and go to state 143

state 89

    (84) if_stmt -> IF expression . THEN stmt else_clause
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    THEN            shift and go to state 144
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 90

    (87) repeat_stmt -> REPEAT stmt_list . UNTIL expression
    (63) stmt_list -> stmt_list . stmt SEMI
    (65) stmt -> . INTEGER COLON non_label_stmt
    (66) stmt -> . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    UNTIL           shift and go to state 145
    INTEGER         shift and go to state 42
    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    non_label_stmt                 shift and go to state 39
    for_stmt                       shift and go to state 48
    stmt                           shift and go to state 47
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    if_stmt                        shift and go to state 49

state 91

    (89) for_stmt -> FOR NAME . ASSIGN expression direction expression DO stmt

    ASSIGN          shift and go to state 146


state 92

    (63) stmt_list -> stmt_list stmt SEMI .

    UNTIL           reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    INTEGER         reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    NAME            reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    SYS_PROC        reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    READ            reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    BEGIN           reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    IF              reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    REPEAT          reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    WHILE           reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    FOR             reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    CASE            reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    GOTO            reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)
    END             reduce using rule 63 (stmt_list -> stmt_list stmt SEMI .)


state 93

    (77) assign_stmt -> NAME LB . expression RB ASSIGN expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 147

state 94

    (80) proc_stmt -> NAME LP . args_list RP
    (126) args_list -> . args_list COMMA expression
    (127) args_list -> . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    args_list                      shift and go to state 148
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 149

state 95

    (76) assign_stmt -> NAME ASSIGN . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
